ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Simple-Android-OCR:
* .gitignore
* README.md
* proguard.cfg
From tess-two:
* .gitignore
* COPYING
* build.gradle
* build.xml
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\googlecode\
* build\generated\source\buildConfig\androidTest\debug\com\googlecode\tesseract\
* build\generated\source\buildConfig\androidTest\debug\com\googlecode\tesseract\android\
* build\generated\source\buildConfig\androidTest\debug\com\googlecode\tesseract\android\test\
* build\generated\source\buildConfig\androidTest\debug\com\googlecode\tesseract\android\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\googlecode\
* build\generated\source\buildConfig\debug\com\googlecode\tesseract\
* build\generated\source\buildConfig\debug\com\googlecode\tesseract\android\
* build\generated\source\buildConfig\debug\com\googlecode\tesseract\android\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\googlecode\
* build\generated\source\buildConfig\release\com\googlecode\tesseract\
* build\generated\source\buildConfig\release\com\googlecode\tesseract\android\
* build\generated\source\buildConfig\release\com\googlecode\tesseract\android\BuildConfig.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\jni\
* build\intermediates\bundles\debug\jni\arm64-v8a\
* build\intermediates\bundles\debug\jni\arm64-v8a\libjpgt.so
* build\intermediates\bundles\debug\jni\arm64-v8a\liblept.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libpngt.so
* build\intermediates\bundles\debug\jni\arm64-v8a\libtess.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\
* build\intermediates\bundles\debug\jni\armeabi-v7a\libjpgt.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\liblept.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libpngt.so
* build\intermediates\bundles\debug\jni\armeabi-v7a\libtess.so
* build\intermediates\bundles\debug\jni\armeabi\
* build\intermediates\bundles\debug\jni\armeabi\libjpgt.so
* build\intermediates\bundles\debug\jni\armeabi\liblept.so
* build\intermediates\bundles\debug\jni\armeabi\libpngt.so
* build\intermediates\bundles\debug\jni\armeabi\libtess.so
* build\intermediates\bundles\debug\jni\mips64\
* build\intermediates\bundles\debug\jni\mips64\libjpgt.so
* build\intermediates\bundles\debug\jni\mips64\liblept.so
* build\intermediates\bundles\debug\jni\mips64\libpngt.so
* build\intermediates\bundles\debug\jni\mips64\libtess.so
* build\intermediates\bundles\debug\jni\mips\
* build\intermediates\bundles\debug\jni\mips\libjpgt.so
* build\intermediates\bundles\debug\jni\mips\liblept.so
* build\intermediates\bundles\debug\jni\mips\libpngt.so
* build\intermediates\bundles\debug\jni\mips\libtess.so
* build\intermediates\bundles\debug\jni\x86\
* build\intermediates\bundles\debug\jni\x86\libjpgt.so
* build\intermediates\bundles\debug\jni\x86\liblept.so
* build\intermediates\bundles\debug\jni\x86\libpngt.so
* build\intermediates\bundles\debug\jni\x86\libtess.so
* build\intermediates\bundles\debug\jni\x86_64\
* build\intermediates\bundles\debug\jni\x86_64\libjpgt.so
* build\intermediates\bundles\debug\jni\x86_64\liblept.so
* build\intermediates\bundles\debug\jni\x86_64\libpngt.so
* build\intermediates\bundles\debug\jni\x86_64\libtess.so
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\bundles\release\jni\
* build\intermediates\bundles\release\jni\arm64-v8a\
* build\intermediates\bundles\release\jni\arm64-v8a\libjpgt.so
* build\intermediates\bundles\release\jni\arm64-v8a\liblept.so
* build\intermediates\bundles\release\jni\arm64-v8a\libpngt.so
* build\intermediates\bundles\release\jni\arm64-v8a\libtess.so
* build\intermediates\bundles\release\jni\armeabi-v7a\
* build\intermediates\bundles\release\jni\armeabi-v7a\libjpgt.so
* build\intermediates\bundles\release\jni\armeabi-v7a\liblept.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libpngt.so
* build\intermediates\bundles\release\jni\armeabi-v7a\libtess.so
* build\intermediates\bundles\release\jni\armeabi\
* build\intermediates\bundles\release\jni\armeabi\libjpgt.so
* build\intermediates\bundles\release\jni\armeabi\liblept.so
* build\intermediates\bundles\release\jni\armeabi\libpngt.so
* build\intermediates\bundles\release\jni\armeabi\libtess.so
* build\intermediates\bundles\release\jni\mips64\
* build\intermediates\bundles\release\jni\mips64\libjpgt.so
* build\intermediates\bundles\release\jni\mips64\liblept.so
* build\intermediates\bundles\release\jni\mips64\libpngt.so
* build\intermediates\bundles\release\jni\mips64\libtess.so
* build\intermediates\bundles\release\jni\mips\
* build\intermediates\bundles\release\jni\mips\libjpgt.so
* build\intermediates\bundles\release\jni\mips\liblept.so
* build\intermediates\bundles\release\jni\mips\libpngt.so
* build\intermediates\bundles\release\jni\mips\libtess.so
* build\intermediates\bundles\release\jni\x86\
* build\intermediates\bundles\release\jni\x86\libjpgt.so
* build\intermediates\bundles\release\jni\x86\liblept.so
* build\intermediates\bundles\release\jni\x86\libpngt.so
* build\intermediates\bundles\release\jni\x86\libtess.so
* build\intermediates\bundles\release\jni\x86_64\
* build\intermediates\bundles\release\jni\x86_64\libjpgt.so
* build\intermediates\bundles\release\jni\x86_64\liblept.so
* build\intermediates\bundles\release\jni\x86_64\libpngt.so
* build\intermediates\bundles\release\jni\x86_64\libtess.so
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\googlecode\
* build\intermediates\classes\debug\com\googlecode\leptonica\
* build\intermediates\classes\debug\com\googlecode\leptonica\android\
* build\intermediates\classes\debug\com\googlecode\leptonica\android\AdaptiveMap.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Binarize.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Box.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Boxa.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Clip.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Constants.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Convert.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Edge.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Enhance.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\GrayQuant.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\JpegIO.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\MorphApp.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Pix.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Pixa$1.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Pixa$PixIterator.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Pixa.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\ReadFile.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Rotate.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Scale$1.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Scale$ScaleType.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Scale.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\Skew.class
* build\intermediates\classes\debug\com\googlecode\leptonica\android\WriteFile.class
* build\intermediates\classes\debug\com\googlecode\tesseract\
* build\intermediates\classes\debug\com\googlecode\tesseract\android\
* build\intermediates\classes\debug\com\googlecode\tesseract\android\BuildConfig.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\PageIterator.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\ResultIterator.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\TessBaseAPI$PageIteratorLevel.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\TessBaseAPI$PageSegMode.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\TessBaseAPI$ProgressNotifier.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\TessBaseAPI$ProgressValues.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\TessBaseAPI.class
* build\intermediates\classes\debug\com\googlecode\tesseract\android\TessPdfRenderer.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\googlecode\
* build\intermediates\classes\release\com\googlecode\leptonica\
* build\intermediates\classes\release\com\googlecode\leptonica\android\
* build\intermediates\classes\release\com\googlecode\leptonica\android\AdaptiveMap.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Binarize.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Box.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Boxa.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Clip.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Constants.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Convert.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Edge.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Enhance.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\GrayQuant.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\JpegIO.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\MorphApp.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Pix.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Pixa$1.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Pixa$PixIterator.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Pixa.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\ReadFile.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Rotate.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Scale$1.class
* build\intermediates\classes\release\com\googlecode\leptonica\android\Scale$ScaleType.class
